feature1,feature2,label
-0.6121431337710761,4.068063814310905,0
-0.9221747719098201,1.7314385449285263,0
-0.9409417748113157,2.1548299268318143,0
0.3469520165865304,1.0241609681259383,0
0.6709741145879806,-0.13200011823642863,0
-1.121976405384736,4.846309735058835,0
-0.5488439021219284,3.9344963688536723,0
-0.03582427849403558,2.0368531112075656,0
-1.2355137217893941,4.203148620496455,0
0.7137816815605369,-0.5297063740520206,0
-1.1161117524061397,4.049943918417571,0
0.6532529513389383,0.25042940748348524,0
-0.9352637646129813,1.9804206402160371,0
-1.0769536192966371,3.0915508908370715,0
0.9509135591251876,-1.2722924328905438,0
-1.13437092019753,4.41426853992527,0
-0.998170451095646,1.975376883340094,0
-1.171424071554602,5.072194632754292,0
-0.968304525353003,2.384188143291594,0
-0.6459610265811491,3.878726489490436,0
-0.17382290814706103,2.7663626254391276,0
0.41610651728047676,0.3181450734171977,0
-0.010395873869988415,1.768618519653388,0
-1.0953959641792619,4.32199780976175,0
-1.4851453176581506,4.512581757636018,0
-0.9075641720088844,4.568152727525424,0
-1.5207209137953241,3.917860720769967,0
0.6157109855652652,-0.5785841519577867,0
-0.1681702712638372,3.0016023079717766,0
0.02491279127537105,2.1419005213040196,0
-1.0796842910176385,2.241348947173891,0
-0.7423626475329221,4.4804982390099255,0
-1.1315601475626864,4.075922263648484,0
-0.9556592446472012,1.8127779274591633,0
0.36518795064200194,0.9505573708115392,0
-0.9342259381918134,5.103292677389634,0
-1.4183972370024691,4.680375593851828,0
-0.5138619770494154,3.7642988378544735,0
-1.373074698546763,4.021591796116614,0
-0.5849069949086301,4.12879166440667,0
0.5841574334575668,-0.018109602755001387,0
-1.2973537850779675,3.9395268251095956,0
-0.9536390903635213,4.661666756764791,0
-0.21067774142690027,2.6475169539176053,0
-0.038511148298136844,2.5217137233904885,0
-0.5251950977139848,3.6434737672410074,0
-1.3063490169124505,4.767806225187941,0
-0.9494700959804658,1.782061878728001,0
-1.0011766149626713,1.757262777887904,0
-0.7732193980389527,4.645879092781266,0
-0.015444703119253611,2.493565739170554,0
-0.9659708164173735,2.655179005083107,0
-1.1787307345061446,4.661829327328781,0
-0.1404784074508304,2.680549844580722,0
-1.2529730257094376,5.23984116014905,0
-1.031567720876493,4.3321680524763595,0
-1.4578462796736424,4.335443438351626,0
-1.2514231899519501,3.9612678317745047,0
-0.5410277298913397,3.8836322122301645,0
-1.0316509759845853,1.9316747156805811,0
-0.4748446729191139,3.5001634161440793,0
-0.9305786990316396,4.910715048246427,0
-0.5494758110026872,3.5738992403709946,0
-0.9347136305170395,4.629918220005722,0
-1.1463791317548506,2.8561433125549107,0
-0.38437806126558943,3.020904656990453,0
-1.2743696047710285,4.576951106599644,0
-1.2359574102838713,5.608889440995846,0
-1.186365891578835,3.42456011519819,0
-0.4500620673842698,3.395570008188595,0
-1.1771185836256142,3.2234642647724154,0
-1.1548976835208689,5.116395769714734,0
-1.394498269543942,4.947383988132689,0
0.03266062000212444,1.988318652776797,0
0.4868132834918281,0.6432930487870275,0
-0.8937030577173032,1.3589175213234594,0
-1.4064365048182963,5.676097154526364,0
-0.22842239425078703,3.1303695321003446,0
0.1595652562341151,1.6319590249991371,0
-1.3528394648992508,5.837271589093264,0
-0.9402285875968329,4.388570208349365,0
-1.3203624731986534,5.256609475977996,0
-1.112706650199944,2.8838980501066174,0
0.5219261820995039,0.3001698342384894,0
0.037305431962622926,2.3950744854963073,0
-1.2735792849319651,4.502205202116568,0
-0.8860024945995941,4.850287015095627,0
-1.1800147653741804,3.89415594810162,0
-1.0673050492512761,2.3960272123999946,0
-1.238910338698597,3.663134498093349,0
-1.2679457674104069,3.7008176973225684,0
-1.4612277730507106,5.183548194497222,0
-1.302850044640599,5.20389015659608,0
-0.12519703849957442,2.828934391512941,0
-0.3070784239218851,3.6653852162963263,0
0.8583550199188328,-1.1531497201672885,0
-0.876779492442812,4.7566293836352065,0
-1.0455354374633392,2.4255001100684606,0
-1.2094866536758224,4.122707697480637,0
-1.2032518075889036,5.199578797177974,0
0.32361208994094937,1.216479746180101,0
-1.2925917664474578,4.351145440527012,0
-0.8791725983584144,4.751555033159923,0
-0.14191734823697089,2.733920595025274,0
0.650358103690636,-0.22533389698026415,0
0.33921506139303026,0.722927072185716,0
-0.5970173446675785,4.454617641632544,0
0.043251704143759784,1.9901024281840778,0
-1.356785113857112,5.2689584328176045,0
-0.42633809191198313,3.5220751701885646,0
-0.8231778246049912,4.45608761989486,0
-1.036348122087084,2.3988414012964587,0
-0.06596973827490538,2.6591542978445655,0
-1.2388082672004601,4.919394506444606,0
-1.0794738746658792,5.480201124103876,0
0.49092429713855806,0.6910613312386454,0
-0.8235453199996536,4.772346582702768,0
0.05095452809495238,1.8035896842372574,0
-0.4126424575141543,3.4606339639851136,0
-1.2732005920254208,3.4348215656556595,0
-1.2129362891572042,5.184312807622925,0
-1.3853757994947127,4.397934500986578,0
-1.0769460906707486,4.79789132046211,0
-1.0418896560785138,2.032317169880381,0
0.5478444558975901,0.28610247553499213,0
-1.0513498688613407,3.0266687837143147,0
-1.5074953978948773,4.2045750750939135,0
-0.4314230443496231,3.2578531379777838,0
-0.7872419228143577,4.045091501226902,0
-1.1291800318103067,4.586946236933306,0
-1.3214523789252772,5.365928510286273,0
0.5840345711582438,0.0017339112716002825,0
0.9018548194455873,-1.8077584215723734,0
-0.4582990715584835,3.484319591742729,0
0.05462361598931187,2.1608562529142583,0
0.07479436912694537,1.7382268794808151,0
-0.855605015657717,4.0642180772567915,0
-1.3616161616288167,5.447532233320513,0
-0.6561223922763472,3.7798854063070544,0
0.02801341401223012,2.5959087603536277,0
-1.112723991965701,4.345677683811214,0
0.4830229741404092,0.20149161476256494,0
-0.060426327703829164,2.5573727902692447,0
0.49984897166982045,0.3436001883914726,0
0.08289415474280082,1.7797483766186168,0
-1.1292992015026888,4.710804267551513,0
-0.5199040385880596,4.092777798779453,0
0.45645037347721595,0.3347906506877546,0
-0.6872568175555998,4.309085535385909,0
